Datetime,Open,High,Low,Close,Adj Close,Volume
2022-11-24 13:15:00,875.9000244140625,876.9000244140625,873.0999755859375,875.25,875.25,678015
2022-11-24 14:15:00,875.2000122070312,877.8499755859375,870.0499877929688,877.2000122070312,877.2000122070312,994366
2022-11-24 15:15:00,877.0,878.9500122070312,876.2999877929688,876.5999755859375,876.5999755859375,350729
2022-11-25 09:15:00,877.9000244140625,880.6500244140625,872.9000244140625,878.2999877929688,878.2999877929688,0
2022-11-25 10:15:00,878.25,881.0,875.2000122070312,875.7999877929688,875.7999877929688,602860
2022-11-25 11:15:00,875.6500244140625,877.5499877929688,874.5,875.6500244140625,875.6500244140625,478456
2022-11-25 12:15:00,875.6500244140625,877.7999877929688,873.8499755859375,873.8499755859375,873.8499755859375,567250
2022-11-25 13:15:00,874.0,876.5,872.0999755859375,874.0,874.0,522217
2022-11-25 14:15:00,874.0,881.0,872.5999755859375,880.5999755859375,880.5999755859375,1161330
2022-11-25 15:15:00,880.7999877929688,881.0,876.25,879.5999755859375,879.5999755859375,465947
2022-11-28 09:15:00,875.4500122070312,882.75,875.0,879.0,879.0,0
2022-11-28 10:15:00,878.8499755859375,882.9500122070312,878.5,882.0,882.0,464885
2022-11-28 11:15:00,882.2999877929688,885.2000122070312,881.2000122070312,882.2999877929688,882.2999877929688,516479
2022-11-28 12:15:00,882.25,882.3499755859375,877.0,879.75,879.75,612966
2022-11-28 13:15:00,879.8499755859375,880.25,877.5499877929688,878.8499755859375,878.8499755859375,312196
2022-11-28 14:15:00,878.5,882.5,877.9000244140625,880.2999877929688,880.2999877929688,667257
2022-11-28 15:15:00,880.2999877929688,881.0,875.0,875.0,875.0,421701
2022-11-29 09:15:00,877.9500122070312,881.7000122070312,876.6500244140625,877.0999755859375,877.0999755859375,0
2022-11-29 10:15:00,877.1500244140625,879.9500122070312,876.2000122070312,878.9500122070312,878.9500122070312,271051
2022-11-29 11:15:00,878.9500122070312,883.5,877.2000122070312,880.5999755859375,880.5999755859375,428193
2022-11-29 12:15:00,880.9000244140625,891.75,879.2999877929688,886.1500244140625,886.1500244140625,1293487
2022-11-29 13:15:00,886.2000122070312,886.2999877929688,883.7000122070312,884.5,884.5,267117
2022-11-29 14:15:00,884.6500244140625,884.9500122070312,878.0999755859375,878.7000122070312,878.7000122070312,461357
2022-11-29 15:15:00,878.7000122070312,879.0,875.5499877929688,877.0,877.0,234360
2022-11-30 09:15:00,880.4000244140625,883.7999877929688,877.7000122070312,882.0,882.0,0
2022-11-30 10:15:00,881.9500122070312,882.0,878.0999755859375,879.5499877929688,879.5499877929688,241601
2022-11-30 11:15:00,879.6500244140625,881.75,878.7000122070312,880.4000244140625,880.4000244140625,193188
2022-11-30 12:15:00,880.4000244140625,880.5,876.25,878.9500122070312,878.9500122070312,347778
2022-11-30 13:15:00,878.9000244140625,880.3499755859375,873.4000244140625,876.5499877929688,876.5499877929688,473818
2022-11-30 14:15:00,876.5499877929688,881.8499755859375,876.0,881.25,881.25,1010913
2022-11-30 15:15:00,881.1500244140625,884.0,880.75,883.0,883.0,579935
2022-12-01 09:15:00,884.7000122070312,890.4000244140625,882.0,886.5999755859375,886.5999755859375,0
2022-12-01 10:15:00,886.5999755859375,889.75,886.5499877929688,887.7000122070312,887.7000122070312,534039
2022-12-01 11:15:00,887.7000122070312,888.0,885.4000244140625,887.25,887.25,250051
2022-12-01 12:15:00,887.25,890.6500244140625,886.5999755859375,888.0999755859375,888.0999755859375,317699
2022-12-01 13:15:00,888.3499755859375,888.9000244140625,885.0499877929688,888.1500244140625,888.1500244140625,406566
2022-12-01 14:15:00,888.0999755859375,896.2999877929688,887.0,890.7999877929688,890.7999877929688,1207133
2022-12-01 15:15:00,890.7999877929688,891.5499877929688,887.7000122070312,889.9500122070312,889.9500122070312,281750
2022-12-02 09:15:00,893.4000244140625,894.5,884.2999877929688,887.5499877929688,887.5499877929688,0
2022-12-02 10:15:00,887.2999877929688,903.5999755859375,886.7000122070312,896.9500122070312,896.9500122070312,2416350
2022-12-02 11:15:00,896.75,898.6500244140625,891.0499877929688,894.5,894.5,747291
2022-12-02 12:15:00,894.5,896.4000244140625,892.0,896.2999877929688,896.2999877929688,428474
2022-12-02 13:15:00,896.0,896.2999877929688,893.5499877929688,895.4000244140625,895.4000244140625,384431
2022-12-02 14:15:00,895.1500244140625,895.8499755859375,887.5999755859375,887.75,887.75,782226
2022-12-02 15:15:00,887.9500122070312,888.7999877929688,885.8499755859375,886.5,886.5,411721
2022-12-05 09:15:00,891.5999755859375,896.4500122070312,878.5499877929688,881.5999755859375,881.5999755859375,0
2022-12-05 10:15:00,881.7000122070312,884.0499877929688,880.2000122070312,881.7000122070312,881.7000122070312,381795
2022-12-05 11:15:00,882.0,882.9000244140625,880.0,882.2000122070312,882.2000122070312,182485
2022-12-05 12:15:00,882.25,888.25,882.25,886.5999755859375,886.5999755859375,511925
2022-12-05 13:15:00,886.5999755859375,889.9000244140625,883.0,889.0499877929688,889.0499877929688,431646
2022-12-05 14:15:00,889.0499877929688,894.7999877929688,887.5,894.75,894.75,921561
2022-12-05 15:15:00,894.75,895.0,892.0,893.1500244140625,893.1500244140625,280388
2022-12-06 09:15:00,893.75,900.0,886.4000244140625,899.7999877929688,899.7999877929688,1236477
2022-12-06 10:15:00,899.7999877929688,902.25,893.8499755859375,894.9000244140625,894.9000244140625,1216198
2022-12-06 11:15:00,894.75,898.5,894.0,896.75,896.75,381897
2022-12-06 12:15:00,896.75,898.9500122070312,894.0499877929688,897.2999877929688,897.2999877929688,386402
2022-12-06 13:15:00,897.2999877929688,899.7000122070312,895.2000122070312,897.5499877929688,897.5499877929688,481040
2022-12-06 14:15:00,897.5,898.6500244140625,896.0,896.4000244140625,896.4000244140625,142294
2022-12-06 14:40:07,896.1500244140625,896.1500244140625,896.1500244140625,896.1500244140625,896.1500244140625,0
